# JVM native method bindings extracted from binary (RegisterNatives tables)
# Format: library|java_class.method|signature|native_symbol|confidence
#
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.isIPv6Preferred0|(Z)Z|netty_unix_socket_isIPv6Preferred0|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.isIPv6|(I)Z|netty_unix_socket_isIPv6|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.isKeepAlive|(I)I|netty_unix_socket_isKeepAlive|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.isReuseAddress|(I)I|netty_unix_socket_isReuseAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.isReusePort|(I)I|netty_unix_socket_isReusePort|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.isSupportingUdpSegment|()Z|netty_epoll_native_isSupportingUdpSegment|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.isTcpNoDelay|(I)I|netty_unix_socket_isTcpNoDelay|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.listen|(II)I|netty_unix_socket_listen|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.localAddress|(I)[B|netty_unix_socket_localAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.localDomainSocketAddress|(I)[B|netty_unix_socket_localDomainSocketAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.msgFastopen|()I|netty_unix_socket_msgFastopen|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.newSocketDgramFd|(Z)I|netty_unix_socket_newSocketDgramFd|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.newSocketDomainDgramFd|()I|netty_unix_socket_newSocketDomainDgramFd|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.newSocketDomainFd|()I|netty_unix_socket_newSocketDomainFd|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.newSocketStreamFd|(Z)I|netty_unix_socket_newSocketStreamFd|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.offsetofEpollData|()I|netty_epoll_native_offsetofEpollData|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.recvAddress|(IJII)I|netty_unix_socket_recvAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.recvFd|(I)I|netty_unix_socket_recvFd|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.recv|(ILjava/nio/ByteBuffer;II)I|netty_unix_socket_recv|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.registerUnix|()I|netty_epoll_native_registerUnix|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.remoteAddress|(I)[B|netty_unix_socket_remoteAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.remoteDomainSocketAddress|(I)[B|netty_unix_socket_remoteDomainSocketAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.sendAddress|(IJII)I|netty_unix_socket_sendAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.sendFd|(II)I|netty_unix_socket_sendFd|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.sendToAddressDomainSocket|(IJII[B)I|netty_unix_socket_sendToAddressDomainSocket|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.sendToAddressesDomainSocket|(IJI[B)I|netty_unix_socket_sendToAddressesDomainSocket|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.sendToAddresses|(IZJI[BIII)I|netty_unix_socket_sendToAddresses|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.sendToAddress|(IZJII[BIII)I|netty_unix_socket_sendToAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.sendToDomainSocket|(ILjava/nio/ByteBuffer;II[B)I|netty_unix_socket_sendToDomainSocket|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.sendTo|(IZLjava/nio/ByteBuffer;II[BIII)I|netty_unix_socket_sendTo|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.send|(ILjava/nio/ByteBuffer;II)I|netty_unix_socket_send|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setBroadcast|(II)V|netty_unix_socket_setBroadcast|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setIntOpt|(IIII)V|netty_unix_socket_setIntOpt|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setKeepAlive|(II)V|netty_unix_socket_setKeepAlive|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setRawOptAddress|(IIIJI)V|netty_unix_socket_setRawOptAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setRawOptArray|(III[BII)V|netty_unix_socket_setRawOptArray|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setReceiveBufferSize|(II)V|netty_unix_socket_setReceiveBufferSize|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setReuseAddress|(II)V|netty_unix_socket_setReuseAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setReusePort|(II)V|netty_unix_socket_setReusePort|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setSendBufferSize|(II)V|netty_unix_socket_setSendBufferSize|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setSoLinger|(II)V|netty_unix_socket_setSoLinger|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setTcpNoDelay|(II)V|netty_unix_socket_setTcpNoDelay|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.setTrafficClass|(IZI)V|netty_unix_socket_setTrafficClass|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.shutdown|(IZZ)I|netty_unix_socket_shutdown|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.sizeofEpollEvent|()I|netty_epoll_native_sizeofEpollEvent|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.splice0|(IJIJJ)I|netty_epoll_native_splice0|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.strError|(I)Ljava/lang/String;|netty_unix_errors_strError|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.Native.timerFd|()I|netty_epoll_native_timerFd|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.epollerr|()I|netty_epoll_native_epollerr|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.epollet|()I|netty_epoll_native_epollet|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.epollin|()I|netty_epoll_native_epollin|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.epollout|()I|netty_epoll_native_epollout|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.epollrdhup|()I|netty_epoll_native_epollrdhup|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.isSupportingRecvmmsg|()Z|netty_epoll_native_isSupportingRecvmmsg|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.isSupportingSendmmsg|()Z|netty_epoll_native_isSupportingSendmmsg|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.kernelVersion|()Ljava/lang/String;|netty_epoll_native_kernelVersion|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.tcpFastopenMode|()I|netty_epoll_native_tcpFastopenMode|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.tcpMd5SigMaxKeyLen|()I|netty_epoll_native_tcpMd5SigMaxKeyLen|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.Buffer.addressSize0|()I|netty_unix_buffer_addressSize0|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.Buffer.memoryAddress0|(Ljava/nio/ByteBuffer;)J|netty_unix_buffer_memoryAddress0|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errnoEAGAIN|()I|netty_unix_errors_errnoEAGAIN|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errnoEBADF|()I|netty_unix_errors_errnoEBADF|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errnoECONNRESET|()I|netty_unix_errors_errnoECONNRESET|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errnoEINPROGRESS|()I|netty_unix_errors_errnoEINPROGRESS|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errnoENOENT|()I|netty_unix_errors_errnoENOENT|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errnoENOTCONN|()I|netty_unix_errors_errnoENOTCONN|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errnoEPIPE|()I|netty_unix_errors_errnoEPIPE|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errnoEWOULDBLOCK|()I|netty_unix_errors_errnoEWOULDBLOCK|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errorEALREADY|()I|netty_unix_errors_errorEALREADY|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errorECONNREFUSED|()I|netty_unix_errors_errorECONNREFUSED|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errorEHOSTUNREACH|()I|netty_unix_errors_errorEHOSTUNREACH|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errorEISCONN|()I|netty_unix_errors_errorEISCONN|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errorENETUNREACH|()I|netty_unix_errors_errorENETUNREACH|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.strError|(I)Ljava/lang/String;|netty_unix_errors_strError|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.FileDescriptor.close|(I)I|netty_unix_filedescriptor_close|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.FileDescriptor.newPipe|()J|netty_unix_filedescriptor_newPipe|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.FileDescriptor.open|(Ljava/lang/String;)I|netty_unix_filedescriptor_open|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.FileDescriptor.readAddress|(IJII)I|netty_unix_filedescriptor_readAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.FileDescriptor.read|(ILjava/nio/ByteBuffer;II)I|netty_unix_filedescriptor_read|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.FileDescriptor.writeAddress|(IJII)I|netty_unix_filedescriptor_writeAddress|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.FileDescriptor.writevAddresses|(IJI)J|netty_unix_filedescriptor_writevAddresses|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.FileDescriptor.writev|(I[Ljava/nio/ByteBuffer;IIJ)J|netty_unix_filedescriptor_writev|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.FileDescriptor.write|(ILjava/nio/ByteBuffer;II)I|netty_unix_filedescriptor_write|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.LimitsStaticallyReferencedJniMethods.iovMax|()I|netty_unix_limits_iovMax|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.LimitsStaticallyReferencedJniMethods.sizeOfjlong|()I|netty_unix_limits_sizeOfjlong|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.LimitsStaticallyReferencedJniMethods.ssizeMax|()J|netty_unix_limits_ssizeMax|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.LimitsStaticallyReferencedJniMethods.udsSunPathSize|()I|netty_unix_limits_udsSunPathSize|BIN_SCAN
libnetty_epoll_4.1.113.Final.jar.so|io.netty.channel.unix.LimitsStaticallyReferencedJniMethods.uioMaxIov|()I|netty_unix_limits_uioMaxIov|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.getInterface|(IZ)I|netty_epoll_linuxsocket_getInterface|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.getIpMulticastLoop|(IZ)I|netty_epoll_linuxsocket_getIpMulticastLoop|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.getSoBusyPoll|(I)I|netty_epoll_linuxsocket_getSoBusyPoll|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.getTcpDeferAccept|(I)I|netty_epoll_linuxsocket_getTcpDeferAccept|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.getTcpInfo|(I[J)V|netty_epoll_linuxsocket_getTcpInfo|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.getTcpKeepCnt|(I)I|netty_epoll_linuxsocket_getTcpKeepCnt|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.getTcpKeepIdle|(I)I|netty_epoll_linuxsocket_getTcpKeepIdle|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.getTcpKeepIntvl|(I)I|netty_epoll_linuxsocket_getTcpKeepIntvl|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.getTcpNotSentLowAt|(I)I|netty_epoll_linuxsocket_getTcpNotSentLowAt|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.getTcpUserTimeout|(I)I|netty_epoll_linuxsocket_getTcpUserTimeout|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.getTimeToLive|(I)I|netty_epoll_linuxsocket_getTimeToLive|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.isIpFreeBind|(I)I|netty_epoll_linuxsocket_isIpFreeBind|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.isIpRecvOrigDestAddr|(I)I|netty_epoll_linuxsocket_isIpRecvOrigDestAddr|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.isIpTransparent|(I)I|netty_epoll_linuxsocket_isIpTransparent|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.isTcpCork|(I)I|netty_epoll_linuxsocket_isTcpCork|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.isTcpFastOpenConnect|(I)I|netty_epoll_linuxsocket_isTcpFastOpenConnect|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.isTcpQuickAck|(I)I|netty_epoll_linuxsocket_isTcpQuickAck|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.joinGroup|(IZ[B[BII)V|netty_epoll_linuxsocket_joinGroup|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.joinSsmGroup|(IZ[B[BII[B)V|netty_epoll_linuxsocket_joinSsmGroup|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.leaveGroup|(IZ[B[BII)V|netty_epoll_linuxsocket_leaveGroup|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.leaveSsmGroup|(IZ[B[BII[B)V|netty_epoll_linuxsocket_leaveSsmGroup|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.memoryAddress0|(Ljava/nio/ByteBuffer;)J|netty_unix_buffer_memoryAddress0|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setInterface|(IZ[BII)V|netty_epoll_linuxsocket_setInterface|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setIpFreeBind|(II)V|netty_epoll_linuxsocket_setIpFreeBind|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setIpMulticastLoop|(IZI)V|netty_epoll_linuxsocket_setIpMulticastLoop|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setIpRecvOrigDestAddr|(II)V|netty_epoll_linuxsocket_setIpRecvOrigDestAddr|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setIpTransparent|(II)V|netty_epoll_linuxsocket_setIpTransparent|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setSoBusyPoll|(II)V|netty_epoll_linuxsocket_setSoBusyPoll|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTcpCork|(II)V|netty_epoll_linuxsocket_setTcpCork|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTcpDeferAccept|(II)V|netty_epoll_linuxsocket_setTcpDeferAccept|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTcpFastOpenConnect|(II)V|netty_epoll_linuxsocket_setTcpFastOpenConnect|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTcpFastOpen|(II)V|netty_epoll_linuxsocket_setTcpFastOpen|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTcpKeepCnt|(II)V|netty_epoll_linuxsocket_setTcpKeepCnt|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTcpKeepIdle|(II)V|netty_epoll_linuxsocket_setTcpKeepIdle|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTcpKeepIntvl|(II)V|netty_epoll_linuxsocket_setTcpKeepIntvl|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTcpMd5Sig|(IZ[BI[B)V|netty_epoll_linuxsocket_setTcpMd5Sig|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTcpNotSentLowAt|(II)V|netty_epoll_linuxsocket_setTcpNotSentLowAt|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTcpQuickAck|(II)V|netty_epoll_linuxsocket_setTcpQuickAck|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTcpUserTimeout|(II)V|netty_epoll_linuxsocket_setTcpUserTimeout|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.LinuxSocket.setTimeToLive|(II)V|netty_epoll_linuxsocket_setTimeToLive|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.epollBusyWait0|(IJI)I|netty_epoll_native_epollBusyWait0|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.epollCreate|()I|netty_epoll_native_epollCreate|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.epollCtlAdd0|(III)I|netty_epoll_native_epollCtlAdd0|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.epollCtlDel0|(II)I|netty_epoll_native_epollCtlDel0|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.epollCtlMod0|(III)I|netty_epoll_native_epollCtlMod0|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.epollWait0|(IJIIII)I|netty_epoll_native_epollWait0|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.epollWait|(IJII)I|netty_epoll_native_epollWait|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.eventFdRead|(I)V|netty_epoll_native_eventFdRead|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.eventFdWrite|(IJ)V|netty_epoll_native_eventFdWrite|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.eventFd|()I|netty_epoll_native_eventFd|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.getTimeToLive|(I)I|netty_epoll_linuxsocket_getTimeToLive|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.offsetofEpollData|()I|netty_epoll_native_offsetofEpollData|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.setTimeToLive|(II)V|netty_epoll_linuxsocket_setTimeToLive|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.sizeofEpollEvent|()I|netty_epoll_native_sizeofEpollEvent|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.splice0|(IJIJJ)I|netty_epoll_native_splice0|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.timerFdRead|(I)V|netty_epoll_native_timerFdRead|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.timerFdSetTime|(III)V|netty_epoll_native_timerFdSetTime|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.Native.timerFd|()I|netty_epoll_native_timerFd|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.epollerr|()I|netty_epoll_native_epollerr|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.epollet|()I|netty_epoll_native_epollet|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.epollin|()I|netty_epoll_native_epollin|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.epollout|()I|netty_epoll_native_epollout|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.epollrdhup|()I|netty_epoll_native_epollrdhup|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.isSupportingRecvmmsg|()Z|netty_epoll_native_isSupportingRecvmmsg|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.isSupportingSendmmsg|()Z|netty_epoll_native_isSupportingSendmmsg|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.isSupportingTcpFastopen|()Z|netty_epoll_native_isSupportingTcpFastopen|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.kernelVersion|()Ljava/lang/String;|netty_epoll_native_kernelVersion|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.epoll.NativeStaticallyReferencedJniMethods.tcpMd5SigMaxKeyLen|()I|netty_epoll_native_tcpMd5SigMaxKeyLen|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.unix.Buffer.addressSize0|()I|netty_unix_buffer_addressSize0|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.unix.Buffer.memoryAddress0|(Ljava/nio/ByteBuffer;)J|netty_unix_buffer_memoryAddress0|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errnoEAGAIN|()I|netty_unix_errors_errnoEAGAIN|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errnoEBADF|()I|netty_unix_errors_errnoEBADF|BIN_SCAN
libnetty_epoll_4.1.50.Final.jar.so|io.netty.channel.unix.ErrorsStaticallyReferencedJniMethods.errnoECONNRESET|()I|netty_unix_errors_errnoECONNRESET|BIN_SCAN
